Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"
String not found: ConversionLog_ConvertedString 83 'mario_rzut_1.wav' "mario_rzut_1.wav"
String not found: ConversionLog_ConvertedString 84 'mario_rzut_2.wav' "mario_rzut_2.wav"
String not found: ConversionLog_ConvertedString 85 'mario_rzut_3.wav' "mario_rzut_3.wav"
String not found: ConversionLog_ConvertedString 86 'mario_rzut_4.wav' "mario_rzut_4.wav"
String not found: ConversionLog_ConvertedString 87 'mario_rzut_5.wav' "mario_rzut_5.wav"
String not found: ConversionLog_ConvertedString 88 'mario_rzut_6.wav' "mario_rzut_6.wav"
String not found: ConversionLog_ConvertedString 89 'mario_rzut_7_burak_hit.wav' "mario_rzut_7_burak_hit.wav"
String not found: ConversionLog_ConvertedString 90 'mario_rzut_8_bomb_boom.wav' "mario_rzut_8_bomb_boom.wav"
String not found: ConversionLog_ConvertedString 92 'cannon_2.wav' "cannon_2.wav"
String not found: ConversionLog_ConvertedString 93 'stomp_2.wav' "stomp_2.wav"
String not found: ConversionLog_ConvertedString 95 'mario_deploy_bomb.ogg' "mario_deploy_bomb.ogg"
String not found: ConversionLog_ConvertedString 96 'bite.mp3' "bite.mp3"
String not found: ConversionLog_ConvertedString 97 'cannon_flame_1.mp3' "cannon_flame_1.mp3"
String not found: ConversionLog_ConvertedString 98 'cannon_flame_2.mp3' "cannon_flame_2.mp3"
String not found: ConversionLog_ConvertedString 99 'fire_2.mp3' "fire_2.mp3"
String not found: ConversionLog_ConvertedString 100 'fire_3.mp3' "fire_3.mp3"
String not found: ConversionLog_ConvertedString 101 'mario_big_explosion_1.wav' "mario_big_explosion_1.wav"
String not found: ConversionLog_ConvertedString 102 'boomerang.mp3' "boomerang.mp3"
String not found: ConversionLog_ConvertedString 104 'enemy_jumper_1.mp3' "enemy_jumper_1.mp3"
String not found: ConversionLog_ConvertedString 105 'enemy_jumper_2.mp3' "enemy_jumper_2.mp3"
String not found: ConversionLog_ConvertedString 106 'enemy_jumper_3.mp3' "enemy_jumper_3.mp3"
String not found: ConversionLog_ConvertedString 107 'enemy_jumper_4.mp3' "enemy_jumper_4.mp3"
String not found: ConversionLog_ConvertedString 108 'enemy_jumper_5.mp3' "enemy_jumper_5.mp3"
String not found: ConversionLog_ConvertedString 109 'enemy_jumper_throw.mp3' "enemy_jumper_throw.mp3"
String not found: ConversionLog_ConvertedString 111 'mega_stomp_1.mp3' "mega_stomp_1.mp3"
String not found: ConversionLog_ConvertedString 112 'mega_stomp_2.mp3' "mega_stomp_2.mp3"
String not found: ConversionLog_ConvertedString 114 'big_massive_jump_1.mp3' "big_massive_jump_1.mp3"
String not found: ConversionLog_ConvertedString 115 'big_massive_jump_2.mp3' "big_massive_jump_2.mp3"
String not found: ConversionLog_ConvertedString 117 'enemy_massive_speech_jump_1.mp3' "enemy_massive_speech_jump_1.mp3"
String not found: ConversionLog_ConvertedString 118 'enemy_massive_speech_jump_2.mp3' "enemy_massive_speech_jump_2.mp3"
String not found: ConversionLog_ConvertedString 119 'enemy_massive_speech_jump_3.mp3' "enemy_massive_speech_jump_3.mp3"
String not found: ConversionLog_ConvertedString 120 'enemy_massive_speech_oberw_1.mp3' "enemy_massive_speech_oberw_1.mp3"
String not found: ConversionLog_ConvertedString 121 'enemy_massive_speech_oberw_2.mp3' "enemy_massive_speech_oberw_2.mp3"
String not found: ConversionLog_ConvertedString 122 'enemy_massive_speech_oberw_3.mp3' "enemy_massive_speech_oberw_3.mp3"
String not found: ConversionLog_ConvertedString 124 'water_splash_1.mp3' "water_splash_1.mp3"
String not found: ConversionLog_ConvertedString 125 'water_splash_2.mp3' "water_splash_2.mp3"
String not found: ConversionLog_ConvertedString 128 'mario_swim_1.mp3' "mario_swim_1.mp3"
String not found: ConversionLog_ConvertedString 129 'mega_bite.mp3' "mega_bite.mp3"
String not found: ConversionLog_ConvertedString 131 'water_plujak_1.mp3' "water_plujak_1.mp3"
String not found: ConversionLog_ConvertedString 132 'mole_ground_1.mp3' "mole_ground_1.mp3"
String not found: ConversionLog_ConvertedString 133 'Boo.mp3' "Boo.mp3"
String not found: ConversionLog_ConvertedString 135 'enut_1.mp3' "enut_1.mp3"
String not found: ConversionLog_ConvertedString 136 'enut_2.mp3' "enut_2.mp3"
String not found: ConversionLog_ConvertedString 137 'machine_working_1.mp3' "machine_working_1.mp3"
String not found: ConversionLog_ConvertedString 138 'machine_working_2.mp3' "machine_working_2.mp3"
String not found: ConversionLog_ConvertedString 139 'machine_working_3.mp3' "machine_working_3.mp3"
String not found: ConversionLog_ConvertedString 140 'stoner_1.mp3' "stoner_1.mp3"
String not found: ConversionLog_ConvertedString 141 'ghoster_1.mp3' "ghoster_1.mp3"
String not found: ConversionLog_ConvertedString 143 'ciurp.mp3' "ciurp.mp3"
String not found: ConversionLog_ConvertedString 144 'BGM_SWITCH.mp3' "BGM_SWITCH.mp3"
String not found: ConversionLog_ConvertedString 145 'trigger.mp3' "trigger.mp3"
String not found: ConversionLog_ConvertedString 146 'spit.mp3' "spit.mp3"
String not found: ConversionLog_ConvertedString 147 'fly.mp3' "fly.mp3"
String not found: ConversionLog_ConvertedString 148 'switch.mp3' "switch.mp3"
String not found: ConversionLog_ConvertedString 149 'Stuff Bumps.wav' "Stuff Bumps.wav"
String not found: ConversionLog_ConvertedString 150 'tick.mp3' "tick.mp3"
String not found: ConversionLog_ConvertedString 151 'super_star_1.mp3' "super_star_1.mp3"
String not found: ConversionLog_ConvertedString 152 'vine.mp3' "vine.mp3"
String not found: ConversionLog_ConvertedString 153 'check_point.mp3' "check_point.mp3"
String not found: ConversionLog_ConvertedString 155 'hello1.mp3' "hello1.mp3"
String not found: ConversionLog_ConvertedString 156 'hello2.mp3' "hello2.mp3"
String not found: ConversionLog_ConvertedString 157 'chmurkens.mp3' "chmurkens.mp3"
String not found: ConversionLog_ConvertedString 159 'okbutton.mp3' "okbutton.mp3"
String not found: ConversionLog_ConvertedString 160 'dialogout.mp3' "dialogout.mp3"
String not found: ConversionLog_ConvertedString 161 'talking.mp3' "talking.mp3"
String not found: ConversionLog_ConvertedString 163 'powerdown.mp3' "powerdown.mp3"
String not found: ConversionLog_ConvertedString 164 'wiatraczek.mp3' "wiatraczek.mp3"
String not found: ConversionLog_ConvertedString 165 'wiatraczek2.mp3' "wiatraczek2.mp3"
String not found: ConversionLog_ConvertedString 167 'mario_dies_1.mp3' "mario_dies_1.mp3"
String not found: ConversionLog_ConvertedString 168 'mario_dies_2.mp3' "mario_dies_2.mp3"
String not found: ConversionLog_ConvertedString 169 'BGM_VS_LOSE_FANFARE.mp3' "BGM_VS_LOSE_FANFARE.mp3"
String not found: ConversionLog_ConvertedString 171 'mario_speech_18.wav' "mario_speech_18.wav"
String not found: ConversionLog_ConvertedString 172 'mario_speech_13.WAV' "mario_speech_13.WAV"
String not found: ConversionLog_ConvertedString 173 'mario_speech_12.WAV' "mario_speech_12.WAV"
String not found: ConversionLog_ConvertedString 175 'mario_yeha_completed_1.wav' "mario_yeha_completed_1.wav"
String not found: ConversionLog_ConvertedString 176 'mario_yeha_completed_2.wav' "mario_yeha_completed_2.wav"
String not found: ConversionLog_ConvertedString 178 'mario_speech_11.WAV' "mario_speech_11.WAV"
String not found: ConversionLog_ConvertedString 179 'mario_speech_10.WAV' "mario_speech_10.WAV"
String not found: ConversionLog_ConvertedString 180 'game-over.mp3' "game-over.mp3"
String not found: ConversionLog_ConvertedString 181 'click.mp3' "click.mp3"
String not found: ConversionLog_ConvertedString 183 'select.mp3' "select.mp3"
String not found: ConversionLog_ConvertedString 185 'troopa_map.mp3' "troopa_map.mp3"
String not found: ConversionLog_ConvertedString 186 'game_over_1.mp3' "game_over_1.mp3"
String not found: ConversionLog_ConvertedString 187 'game_over_letsa.mp3' "game_over_letsa.mp3"
String not found: ConversionLog_ConvertedString 188 'game_over_itemwasted.mp3' "game_over_itemwasted.mp3"
String not found: ConversionLog_ConvertedString 189 'door_opened.mp3' "door_opened.mp3"
String not found: ConversionLog_ConvertedString 192 'secret_1.mp3' "secret_1.mp3"
String not found: ConversionLog_ConvertedString 193 'secret_2.mp3' "secret_2.mp3"
String not found: ConversionLog_ConvertedString 195 'statek_2.mp3' "statek_2.mp3"
String not found: ConversionLog_ConvertedString 196 'statek_1.mp3' "statek_1.mp3"
String not found: ConversionLog_ConvertedString 197 'statek_3.mp3' "statek_3.mp3"
String not found: ConversionLog_ConvertedString 200 'bowser_1.mp3' "bowser_1.mp3"
String not found: ConversionLog_ConvertedString 202 'bowser_jump_1.mp3' "bowser_jump_1.mp3"
String not found: ConversionLog_ConvertedString 203 'bowser_jump_2.mp3' "bowser_jump_2.mp3"
String not found: ConversionLog_ConvertedString 205 'bowser_fireball_1.mp3' "bowser_fireball_1.mp3"
String not found: ConversionLog_ConvertedString 206 'bowser_fireball_2.mp3' "bowser_fireball_2.mp3"
String not found: ConversionLog_ConvertedString 207 'bowser_fireball_3.mp3' "bowser_fireball_3.mp3"
String not found: ConversionLog_ConvertedString 209 'bowser_kula.mp3' "bowser_kula.mp3"
String not found: ConversionLog_ConvertedString 211 'bowser_engine_1.mp3' "bowser_engine_1.mp3"
String not found: ConversionLog_ConvertedString 212 'bowser_flame.mp3' "bowser_flame.mp3"
String not found: ConversionLog_ConvertedString 213 'boom_boom_throw_ball.mp3' "boom_boom_throw_ball.mp3"
String not found: ConversionLog_ConvertedString 214 'boom_boom_jump.mp3' "boom_boom_jump.mp3"
String not found: ConversionLog_ConvertedString 216 'boom_boom_hit.mp3' "boom_boom_hit.mp3"
String not found: ConversionLog_ConvertedString 217 'boom_boom_hit.mp3' "boom_boom_hit.mp3"
String not found: ConversionLog_ConvertedString 218 'boom_boom_swing.mp3' "boom_boom_swing.mp3"
String not found: ConversionLog_ConvertedString 219 'super_key.mp3' "super_key.mp3"
String not found: ConversionLog_ConvertedString 222 'map_enemy_walk.mp3' "map_enemy_walk.mp3"
String not found: ConversionLog_ConvertedString 225 'door.mp3' "door.mp3"
String not found: ConversionLog_ConvertedString 226 'door2.mp3' "door2.mp3"
String not found: ConversionLog_ConvertedString 227 'level_boos_complete.mp3' "level_boos_complete.mp3"
String not found: ConversionLog_ConvertedString 229 'boss_died.mp3' "boss_died.mp3"
String not found: ConversionLog_ConvertedString 230 'boss_oberw.mp3' "boss_oberw.mp3"
String not found: ConversionLog_ConvertedString 232 'chest_spawn.mp3' "chest_spawn.mp3"
String not found: ConversionLog_ConvertedString 233 'item_sproud.mp3' "item_sproud.mp3"
String not found: ConversionLog_ConvertedString 236 'ballon.mp3' "ballon.mp3"
String not found: ConversionLog_ConvertedString 237 'krzak_grown.mp3' "krzak_grown.mp3"
String not found: ConversionLog_ConvertedString 241 'happy_star_1.mp3' "happy_star_1.mp3"
String not found: ConversionLog_ConvertedString 242 'happy_star_2.mp3' "happy_star_2.mp3"
String not found: ConversionLog_ConvertedString 243 'happy_star_3.mp3' "happy_star_3.mp3"
String not found: ConversionLog_ConvertedString 245 'mario_speech_6.WAV' "mario_speech_6.WAV"
String not found: ConversionLog_ConvertedString 246 'mario_speech_16.wav' "mario_speech_16.wav"
String not found: ConversionLog_ConvertedString 247 'bouncing.mp3' "bouncing.mp3"
String not found: ConversionLog_ConvertedString 248 'cannon_operate_1.mp3' "cannon_operate_1.mp3"
String not found: ConversionLog_ConvertedString 249 'cannon_operate_2.mp3' "cannon_operate_2.mp3"
String not found: ConversionLog_ConvertedString 251 'm_whoohoo_1.mp3' "m_whoohoo_1.mp3"
String not found: ConversionLog_ConvertedString 252 'm_whoohoo_2.mp3' "m_whoohoo_2.mp3"
String not found: ConversionLog_ConvertedString 253 'm_whoohoo_3.mp3' "m_whoohoo_3.mp3"
String not found: ConversionLog_ConvertedString 255 'step_oil_1.mp3' "step_oil_1.mp3"
String not found: ConversionLog_ConvertedString 256 'step_oil_2.mp3' "step_oil_2.mp3"
String not found: ConversionLog_ConvertedString 258 'massagebox_ok.mp3' "massagebox_ok.mp3"
String not found: ConversionLog_ConvertedString 259 'massagebox_no.mp3' "massagebox_no.mp3"
String not found: ConversionLog_ConvertedString 262 'ghost_poof_1.mp3' "ghost_poof_1.mp3"
String not found: ConversionLog_ConvertedString 263 'ghost_poof_2.mp3' "ghost_poof_2.mp3"
String not found: ConversionLog_ConvertedString 264 'lakitu_laught.mp3' "lakitu_laught.mp3"
String not found: ConversionLog_ConvertedString 266 'machinery.mp3' "machinery.mp3"
String not found: ConversionLog_ConvertedString 269 'loop_surroung_lava.mp3' "loop_surroung_lava.mp3"
String not found: ConversionLog_ConvertedString 271 'loop_tanks_engine.mp3' "loop_tanks_engine.mp3"
String not found: ConversionLog_ConvertedString 273 'loop_waterfall.mp3' "loop_waterfall.mp3"
String not found: ConversionLog_ConvertedString 276 'bowser_die.mp3' "bowser_die.mp3"
String not found: ConversionLog_ConvertedString 278 'super_win_bowser.mp3' "super_win_bowser.mp3"
String not found: ConversionLog_ConvertedString 281 'cant_select_no.mp3' "cant_select_no.mp3"
String not found: ConversionLog_ConvertedString 284 'DISCOVER_SECRET.mp3' "DISCOVER_SECRET.mp3"
String not found: ConversionLog_ConvertedString 285 'DISCOVER_COLLECTED_SECRET.mp3' "DISCOVER_COLLECTED_SECRET.mp3"
String not found: ConversionLog_ConvertedString 287 'letter_from_peach.ogg' "letter_from_peach.ogg"
String not found: ConversionLog_ConvertedString 290 'wiadomosc_1.ogg' "wiadomosc_1.ogg"
String not found: ConversionLog_ConvertedString 291 'wiadomosc_2.ogg' "wiadomosc_2.ogg"
String not found: ConversionLog_ConvertedString 292 'wiadomosc_1eng.ogg' "wiadomosc_1eng.ogg"
String not found: ConversionLog_ConvertedString 293 'wiadomosc_2eng.ogg' "wiadomosc_2eng.ogg"
String not found: ConversionLog_ConvertedString 296 'super_explosion.ogg' "super_explosion.ogg"
String not found: ConversionLog_ConvertedString 298 'eater_1.ogg' "eater_1.ogg"
String not found: ConversionLog_ConvertedString 299 'eater_2.ogg' "eater_2.ogg"
String not found: ConversionLog_ConvertedString 301 'wlaczenie_gry.ogg' "wlaczenie_gry.ogg"
String not found: ConversionLog_ConvertedString 302 'click.ogg' "click.ogg"
String not found: ConversionLog_ConvertedString 303 'click2.ogg' "click2.ogg"
String not found: ConversionLog_ConvertedString 304 'wlaczenie-gry.ogg' "wlaczenie-gry.ogg"
String not found: ConversionLog_ConvertedString 307 'aaa_cartoon_1.ogg' "aaa_cartoon_1.ogg"
String not found: ConversionLog_ConvertedString 308 'aaa_cartoon_2.ogg' "aaa_cartoon_2.ogg"
String not found: ConversionLog_ConvertedString 310 '0000_anim_1.ogg' "0000_anim_1.ogg"
String not found: ConversionLog_ConvertedString 311 '0000_anim_2.ogg' "0000_anim_2.ogg"
String not found: ConversionLog_ConvertedString 314 '0000_guide_1.ogg' "0000_guide_1.ogg"
String not found: ConversionLog_ConvertedString 315 '0000_guide_2.ogg' "0000_guide_2.ogg"
String not found: ConversionLog_ConvertedString 321 'enemy_chomp_1.wav' "enemy_chomp_1.wav"

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_mario_boomer\script_mario_boomer.gml
Converted builtin - line 38: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 72: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 133: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_mario_hammers\script_mario_hammers.gml
Converted builtin - line 21: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_przejscie_rurowe\script_przejscie_rurowe.gml
Converted builtin - line 63: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 89: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 90: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 94: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 94: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 107: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 115: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 122: view_xview[0] -> __view_get( e__VW.XView, 0 )
